svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 4
total_sv 894
rho 0.0237997 -0.00334702 0.0496995 -0.117551 0.00676579 -0.0902787
label 1 2 3 4
-0 -0 0.3650672624845234 1:-3.9 2:-5.9 
-0.1277009610141163 -0 0.1398425653414004 1:-6.5 2:-3.2 
-0.08883543666548922 -0 0 1:-4.7 2:-6.2 
-0 -500 0 1:-9.1 2:0 
-0.0723677381762256 -0.1653203319549081 0 1:-3.1 2:-6.6 
-0.08675507192961812 -0 0 1:-2 2:-7.7 
-0.1676169415373726 -0 0.132562960190341 1:-7.1 2:-1.8 
-0.1349844395890157 -0.2176985568273764 0.1426898857123995 1:-7.9 2:-8.2 
-0 -0.1340871785943228 0 1:-8 2:-5.6 
-0.2392111842958444 -0.2128059978064757 0.2209743139111369 1:-9.9 2:-6.5 
-0.3040094336282859 -0.6313016978213252 0.2626885055382618 1:-9.7 2:-3.9 
-0 -0 0.002351902440083846 1:-6.9 2:-4.3 
-0.06446770766977952 -0.1084470845627475 0.02208165791963661 1:-6.8 2:-6.7 
-0.1069964353818786 -0 0.04184625899050867 1:-6.7 2:-5.2 
-0 -0 258.8059207803064 1:0 2:-1.6 
-0.03525520199362449 -0 0 1:-2.7 2:-1.7 
-0.07125783537169837 -0 0 1:-5.7 2:-5.3 
-0.1377605027022705 -0 0 1:-6 2:-8.1 
-0.09058540869553111 -0 0 1:-3.4 2:-3.7 
-0.01754259803469783 -0 0 1:-4.9 2:-6 
-0.01749162010382232 -0 0 1:-5.9 2:-4.9 
-0.2432576745674198 -0 0 1:-1.9 2:-4.7 
-0.025042034497107 -0.04612717515203643 0.06752047051682628 1:-6.7 2:-7.9 
-0.001384258336893066 -0.1080880906043067 0 1:-4.8 2:-5.4 
-0.09386433430070464 -0.02709532525480204 0 1:-4.7 2:-7.9 
-0.4413690165118767 -0 0 1:0 2:-3.7 
-0 -0 0.3581348869759308 1:-3.8 2:-4.5 
-0.3245036254399003 -0 426.6594536078861 1:0 2:-2.2 
-0 -0.04739394654268032 0 1:-8.3 2:-7.1 
-0.03694718432899914 -0 0 1:-4.7 2:-3.5 
-0.03760732383138265 -0.2046686366918623 0 1:-3.3 2:-5.3 
-0.1180637219041523 -0.0508443591755955 0 1:-3.3 2:-3.5 
-0.07006940974719471 -0 0 1:-6.1 2:-1.8 
-0.1987232418296475 -0 0.1313077733415327 1:-7.9 2:-3.2 
-0.004022536038224436 -0 0 1:-3.4 2:-4.6 
-0.06054800720396494 -0 0 1:-2 2:-3.9 
-0.4905891867294954 -0.5462596928947067 0.4605449804094817 1:-7.3 2:-9.9 
-0.02192512282723558 -0.815290592460012 0 1:-3.4 2:0 
-0.07973758031757969 -0 0 1:-1.7 2:-6.1 
-0.396193714461798 -500 0.4929456602765165 1:-5.6 2:0 
-0.579074473480795 -0.6439516453345123 0 1:-2.9 2:-9.9 
-0 -0.2373534773247533 0 1:-9.6 2:-3.4 
-0.2184023266423043 -0 0 1:-4.8 2:-0.1 
-0.03671551335092474 -0.1189696055418615 0 1:-3.6 2:-5 
-0.3307437751280915 -0 0.3070304230517389 1:-8.1 2:-1.9 
-0.2226457148671531 -0 0.2456284371211193 1:-7.2 2:-0.1 
-0.03372404061644461 -0 0.07161030298356295 1:-6.7 2:-3.6 
-0.04578044581242441 -0.3751225024463051 0 1:-5.9 2:-3.6 
-0.110716307884843 -0 0.1071881346092624 1:-5.1 2:-3.2 
-0 -0 0.2532012003031553 1:-3.5 2:-1.5 
-7.236534391095427 -481.8219198926322 0 1:-0.1 2:0 
-0.6238370870999993 -5.464477327894413 0.5690492390959453 1:-9.4 2:0 
-0.4845444155428812 -0.5321012145759277 0.4400854466107904 1:-9.9 2:-8.5 
-0 -0 0.01402350821346548 1:-6.9 2:-4.5 
-0.07476104401688147 -0 0.06098555816521059 1:-7.9 2:-4.7 
-0.06373584430127401 -0.1101766290650812 0 1:-8 2:-7.9 
-0 -0 0.4601822883447412 1:-3.8 2:0 
-0.06081472110105957 -0 0 1:-8 2:-5.6 
-0.36782850017973 -0.3127351393406525 356.5066980656161 1:0 2:-7 
-0.0389383910082307 -0.1268472574993319 0 1:-5 2:-6.7 
-0.03242527977836689 -0.03304476430512424 0 1:-6.2 2:-6.6 
-0.05469385243123587 -0 0 1:-4.9 2:-4.7 
-0.2634587946166252 -0.3201136446555807 0.2358465445753941 1:-9.7 2:-7.4 
-0.1844902376303009 -0 0 1:-4.6 2:-1.7 
-0.18391328733601 -0.2348770435429118 0.1500065602380491 1:-7.9 2:-6.6 
-0.3642032287129642 -169.8351458945991 0.312983049590724 1:-7.9 2:-0.1 
-0 -0.005465346511658326 0 1:-9.7 2:-5.2 
-0.01952809183661268 -0 0 1:-3.7 2:-5 
-0.1286333374275778 -0 0 1:-1.9 2:-2.9 
-0 -0 0.4899288543081805 1:-3.6 2:-9.8 
-0.009378089325561756 -0.006061017912346045 0 1:-9.5 2:-9.9 
-0.03406804800739145 -0 0 1:-6.1 2:-6.3 
-0 -0.05243384812850682 0 1:-1.8 2:-5.6 
-0.2495793606096068 -0.2814135520978964 0 1:-1.8 2:-9.7 
-0 -0.3962543130318012 0.04983952865989853 1:-8 2:-3.8 
-0.1641341186932366 -0.04305574018893678 0 1:-3.4 2:-6.4 
-0.01103842104546501 -0 0 1:-4.7 2:-4.3 
-0.03510714684662593 -0.1003970615028131 0 1:-6.3 2:-6.8 
-0.1148856160566786 -0 0 1:-3.8 2:-3 
-0.08098163948221422 -0 0 1:-4.6 2:-4.8 
-0.02574051813065523 -0 0 1:-4.2 2:-2.2 
-0.1349509527424215 -0.0350468266361695 0 1:-1 2:-9.7 
-0 -0.2520147079969143 0 1:-2.1 2:-3.7 
-0.01311914138855002 -0.3956837298924029 0 1:-4.6 2:-3.6 
-0.01053480563260645 -0 0.002478821680676341 1:-6.9 2:-4.1 
-0.00681911878593585 -0 0 1:-8.1 2:-1.8 
-0.01246594786049487 -0 0 1:-3.5 2:-3.3 
-0.02685453351538208 -0.08765022374184477 0.1637024017162576 1:-3.5 2:-7 
-0.04543041162243906 -0 0 1:-5 2:-6.7 
-0.08166517681863347 -0 0 1:-1.5 2:-2.9 
-0 -225.9890349035839 0 1:-9.2 2:0 
-0.1013853894675373 -0.2343244979506331 0 1:-0.9 2:-9.7 
-0.3151726034716662 -0.4023837355537262 0 1:-0.1 2:-7.7 
-0.1561853109782982 -0 0 1:-3.9 2:-1.9 
-0.01295479646702846 -0 0 1:-4.9 2:-4 
-0.007884642398003114 -0 0 1:-3.3 2:-3.4 
-0.06649413486670561 -0.1512634139172915 0 1:-5 2:-5.1 
-0 -0 0.3118561776427183 1:-5.7 2:-9.9 
-0.03140849363230772 -0 0 1:-7.7 2:-3.6 
-0.0168875201952804 -0 0.1413758928126326 1:-3.8 2:-8 
-0.00145466650493778 -0 0 1:-3.5 2:-4.9 
-0.1685361052605941 -0.2131752841024636 0 1:-4 2:-8.2 
-0.03020462996149363 -0.2993756843298072 0 1:-1.9 2:-5.1 
-0.2128710865172007 -0.3204422893767779 0.2996775189802011 1:-5.2 2:-8 
-0.6413605150498085 -0.6953349880742344 197.9047290118702 1:-0.1 2:-9.3 
-0.1037498147020838 -0.1142522899925465 0 1:-3.8 2:-5.3 
-0.03309958292225328 -0.02887490897705431 0 1:-5.8 2:-6.6 
-0.2498840110053249 -500 0.1456823729160512 1:-6.4 2:0 
-0.438041709660514 -0 0 1:-2.4 2:-1.8 
-0.69327291669602 -337.1264520257542 0.2068123522405155 1:-3.4 2:0 
-0.3439947079774489 -0 0.3240944210854045 1:-9.7 2:-4.1 
-0 -0.02875777362732108 0 1:-7.9 2:-7 
-0.652248262233169 -0 0.5914515923651585 1:-9.9 2:-2.1 
-0 -0.04144926378307204 0.006821821682864233 1:-6.8 2:-6.8 
-0.06745036558122225 -0 0.09781956523558745 1:-8.2 2:-3.1 
-0.6821770619008524 -0.7673521667971189 0.628473916288703 1:-9.5 2:-9.9 
-0 -0 0.02786761573675237 1:-6.7 2:-1.6 
-0 -0 0.004360406808520585 1:-4 2:-4.9 
-0.1618406457450303 -0 0 1:-6.3 2:-2 
-0.3090792981896692 -0.4265088443322911 0 1:-2 2:-8 
-0.001426300736235228 -0 0 1:-7.8 2:-4.3 
-0.08540688510724667 -0 0.1380472613894765 1:-6.8 2:-6.6 
-0.01731639347897564 -0 0 1:-3 2:-5.3 
-0.005496333274463188 -0 0 1:-6.3 2:-3.9 
-0.0107251980748163 -0 0.01475455836640061 1:-7 2:-4 
-0.02264885047594459 -0.02979828654648789 0 1:-4.8 2:-6.4 
-0.1335815403332657 -0 0 1:-1.7 2:-3 
-0.07467715552421661 -0 0.09252668797111967 1:-6.2 2:-4.6 
-0.1381338520417632 -0.1593562710489776 0 1:-1.9 2:-5.9 
-0.2047330667563116 -0 0.1846720457961192 1:-9.8 2:-0.7 
-0 -0 0.08795492118985043 1:-4.9 2:-1.6 
-0 -0.001011699293590672 0 1:-4.1 2:-5.2 
-0 -0 500 1:0 2:-1.3 
-0.103862461511725 -0.0647647410028707 0 1:-4.9 2:-3.6 
-0.01309795153756044 -0 0.02401778255132182 1:-6.8 2:-4.6 
-0.1936841088569734 -0.2116049220872962 0.1672941101681964 1:-8 2:-9.8 
-0.01294149409069816 -0.03743130055825122 0 1:-6.1 2:-8.1 
-0 -0.3430997998683981 0.0220148886444529 1:-6.9 2:-3.7 
-0.08496676358432226 -0 0 1:-7.9 2:-4.4 
-0 -0 0.04544564758653323 1:-5.7 2:-8.2 
-0.02503452151083129 -0.04120946852334977 0 1:-1.7 2:-7.4 
-0.03321630954841003 -0 0.2382256932860617 1:-5.3 2:-3.6 
-0 -0.1423224417859044 0 1:-6.4 2:-8.2 
-0.06044321407248858 -0 0.2191507763505881 1:-5.4 2:-5 
-0 -0 0.003112829402247577 1:-6.9 2:-5.7 
-0.03326721322833337 -0 0 1:-5.1 2:-6.2 
-0.4897640079326727 -0.6038485494849541 0.439094748499306 1:-9.9 2:-5.8 
-0.1873923781270581 -0.294540484674233 0.225677982078342 1:-8.1 2:-5.3 
-0.03386737978478487 -0 0 1:-2.8 2:-0.6 
-0.03488564358020139 -0.1579309554544327 0 1:-6.2 2:-5.3 
-0 -0.04849464094241104 0.05441144835618779 1:-3.9 2:-6.7 
-0.2220970873392759 -0 500 1:0 2:-3 
-0.01878148354115773 -0 0 1:-6.9 2:-4 
-0.008321891821673873 -0.2083932673031526 0 1:-1.9 2:-6.7 
-0.007795107679858365 -0 0 1:-3.6 2:-3.3 
-0 -0.1037786288322074 0 1:-5.3 2:-5.3 
-0.08377752963530295 -0 0.01292317264688509 1:-8.1 2:-6.3 
-0.0458680045806163 -0.04018348383771823 0.000751030556989267 1:-6.4 2:-6.5 
-0 -0 0.2899108633985196 1:-3.5 2:-7.9 
-0.1638295797332424 -0 0.286019858289658 1:-5.2 2:-1.9 
-0.001789431340672925 -0.1215466321621858 0 1:-4.3 2:-6.5 
-0.0309104903050499 -0 0 1:-3.2 2:-7.9 
-0.02190676771531992 -0 0 1:-4.1 2:-4.5 
-0.08248523350096673 -0.2431695728650278 0.05221541348773017 1:-6.6 2:-5.4 
-0.03287185367184937 -0.07413740158493837 0.2185080541637087 1:-5.4 2:-6.6 
-0 -0.05690889015292577 0 1:-1.9 2:-6.9 
-0.02999454721697157 -0 0.01037145392270768 1:-6.7 2:-3.8 
-0.08202411355526568 -0 0 1:-1.9 2:-4.3 
-0.06821643340078133 -0 0.009096428570386771 1:-6.6 2:-4.1 
-0.01656311354853204 -0 0.009779728610155802 1:-7.8 2:-4.4 
-0 -0 0.05362444826080029 1:-3.7 2:-4 
-0.03317506431300001 -0 0 1:-6.4 2:-6.3 
-0.438419444949673 -0.4869339267517782 0.1548698088975542 1:-5.9 2:-9.9 
-0.02674126891876078 -0 0.0247025744662488 1:-8.1 2:-3.3 
-0.03409323152113061 -0 0 1:-4.6 2:-4.9 
-0.1248778533891365 -0.02436831384407382 0.09027982950197662 1:-6.8 2:-8.1 
-0.009659250907837516 -0.03431722150653851 0 1:-3.9 2:-8 
-0 -0 0.06053844504806898 1:-6.8 2:-6 
-0 -0 0.04471219788307972 1:-5.5 2:-5.3 
-0 -0 0.009627823029232117 1:-6.8 2:-4.6 
-0 -0 0.04984880735436056 1:-6.8 2:-5 
-0.01750335146461499 -0 0 1:-5.8 2:-3.2 
-0.1220314001814917 -0 0 1:-3.2 2:-5.1 
-0.05362723491884631 -0 0.0710439518027918 1:-8.1 2:-4.8 
-0.1197319506805367 -0.02397655053218188 0 1:-4 2:-6.7 
-0.0914704546475321 -0 0 1:-3.3 2:-3.9 
-0.2245886140918334 -0.1311204918415306 0.2295891338823269 1:-8.1 2:-7.9 
-0 -0 181.1455748705867 1:0 2:-0.7 
-0.1145922948391381 -0.1438478612179155 0.1513736432731662 1:-6.4 2:-8.1 
-0 -0.3544031718355753 0 1:-2.9 2:-3.4 
-0 -0.03005158760314076 0.07132915995206969 1:-7.6 2:-3.9 
-0.02372593311689996 -0 0 1:-5.1 2:-3.7 
-0.1514046988638398 -0.2796736455502788 500 1:0 2:-6.2 
-0 -97.54553161149481 0 1:-6 2:-0.1 
-0.2045800211815519 -0.0005416189845261678 0 1:-2 2:-6.5 
-0.5241896797705605 -0.4912081189911292 208.2374101705559 1:-0.1 2:-5.3 
-0 -161.9251028223567 0 1:-0.8 2:0 
-0 -0 0.01716905263962617 1:-7.9 2:-6 
-0.05726584106634475 -0 0 1:-3.8 2:-2.2 
-0.006051075227092607 -0 0.022366674388177 1:-6.6 2:-6.2 
-0 -0 0.1037326339728687 1:-5.7 2:-6.3 
-0.007349139506609648 -0 0 1:-3.5 2:-4.3 
-0.05567284865903795 -0 0 1:-6.1 2:-3.5 
-0.2054314271143945 -0.2328154456470478 0 1:-3.4 2:-8.1 
-0.05421937281424739 -0 0.2126670588903104 1:-6.4 2:-2 
-0 -161.6076655902849 0 1:-2 2:0 
-0.04706175564087223 -0 0 1:-1.7 2:-4.1 
-0 -0.1885285588747545 0 1:-1.5 2:-3.7 
-0.004619054388817573 -0 0 1:-3.3 2:-7.1 
-0 -0 0.3708002184270824 1:-3.4 2:-3 
-0.05214224736236289 -0.03771972813918965 0 1:-5.2 2:-6.5 
-0 -0.02107554841396717 0 1:-1.5 2:-3.8 
-0 -0.2300977374786682 -0 1:2.7 2:-2.1 
-0 -0 -21.86492592340802 1:0 2:-8.8 
-0.2460871012362446 -0.2012172352982181 -0 1:1.8 2:-5.9 
-0 -0.2616487388606381 -0 1:1.8 2:-2.9 
-0 -0.2128930587144816 -0.2331995860753433 1:9.9 2:-1.4 
-0 -0.04232355392596859 -0.1889871413479797 1:3.7 2:-3.9 
-0 -0 -0.04769094695372179 1:5.1 2:-8.4 
-0.4132650856243092 -0.427859527669026 -0.5753628385909612 1:5.4 2:-9.9 
-0 -0 -0.01581979864833238 1:5.4 2:-1.8 
-0 -0.0965460724413605 -0.07526877783055509 1:8.1 2:-4 
-0 -0.08134058656825488 -0 1:4.6 2:-4.7 
-0.1331063457563662 -0.2530031013463091 -0 1:2.2 2:-8.1 
-0.06368607228197257 -0 -0 1:2 2:-5.6 
-0.5445552304261932 -0.5374981639817528 -500 1:0 2:-6.8 
-0 -0.04441785128321853 -0 1:4 2:-3.6 
-0.1257322491454588 -0 -0 1:4.6 2:-6.7 
-0.1116472775208991 -0.120462363185611 -0.05314718481882547 1:4.7 2:-9.9 
-0.09043948054146186 -0 -0 1:2.5 2:-3.8 
-0 -0.01184177045570743 -0 1:6.3 2:-2 
-0.6303176457111858 -0.6545989900487823 -183.1575138651995 1:0 2:-9.3 
-0 -0.006582588684849069 -0.007403059943728711 1:5.4 2:-3.5 
-0 -0 -91.98863338821634 1:0.1 2:-6.6 
-0 -0.2032749632918472 -0.1440509550544829 1:7.8 2:-3.3 
-0 -0 -500 1:0 2:-2.7 
-0 -0.01894035915202689 -0 1:4.7 2:-5 
-0 -0.1168032356286014 -0 1:4.7 2:-4.6 
-0 -0.02392901240534468 -0 1:6.5 2:-5.8 
-0 -0.1509128845130729 -0 1:4.9 2:-7.9 
-0 -0 -0.3040535225178135 1:3.4 2:-3.1 
-0 -0.01576245305627152 -0 1:4.8 2:-3.3 
-0 -0.0971344348605625 -0 1:4.6 2:-3.1 
-0.09715331720271828 -0.1383083980492188 -0 1:1.7 2:-7.6 
-0 -0.01918886217335282 -0 1:5.1 2:-6.8 
-0 -0.005617507255734655 -0 1:6.3 2:-4.4 
-0 -0.03617198972809601 -0.1742982407043376 1:8 2:-4.3 
-0 -0.001529212554196218 -0 1:4.2 2:-3.5 
-0 -0.0115294559266328 -0.09317994492202761 1:5.3 2:-3.3 
-0 -0.04015568343867999 -0.1321127300731181 1:8.1 2:-3.2 
-0.1880537213789328 -0.001464374920707946 -0 1:4.8 2:-5.4 
-0 -0.2190543166353922 -0.185421259495154 1:6.7 2:-4.8 
-0.1861610474488485 -0.001391653392423833 -0 1:3.4 2:-5.4 
-0 -0.0771472316308698 -0.2679270099865276 1:3.6 2:-7.7 
-0 -0.05678740020872572 -0 1:1.9 2:-5.1 
-0 -0.156759742422832 -0.3940704111746216 1:5.4 2:-1.8 
-0 -0.05945984735803228 -0.1266891772620809 1:6.8 2:-3.2 
-0 -0.02940534368619045 -0 1:6.7 2:-1.8 
-0.2705980373623767 -0.3245820388124278 -0.3520783829657201 1:9.9 2:-7.5 
-0 -0 -21.42102304670963 1:0.2 2:-2.1 
-0 -0.1307808912305397 -0 1:1.9 2:-2.9 
-0 -0.08652894023349678 -0 1:5.9 2:-1.7 
-0.1240216767019849 -0 -0 1:2 2:-5.4 
-0.0009060710226189985 -0.01302428442474129 -0.1906740718136983 1:5.4 2:-6.8 
-0.07606430199207756 -0.01983533035898162 -0 1:6.1 2:-6.5 
-0 -0 -0.02185743919566893 1:8 2:-4.5 
-0.08918734043528086 -0.003955884269522474 -0 1:3.3 2:-6.9 
-0 -0.1320510618947335 -0 1:3.7 2:-5.7 
-0 -0 -0.1705425378891688 1:3.3 2:-7.6 
-0 -0.2001309392806215 -0.5186805470934135 1:4.3 2:0 
-0.1365274918138401 -0 -0.3341775352877021 1:5.1 2:-7.9 
-0.1959487419786712 -0.1818782364477293 -0.2209644900601869 1:3.5 2:-8.3 
-0 -0.01285572222312131 -0 1:3.4 2:-4.4 
-0 -0.06236384939371135 -0 1:6.2 2:-5.7 
-0.1212712051659311 -0.1737651020903089 -0.06066219486971211 1:6.5 2:-6.9 
-0.3859571285944262 -0.3999480143860391 -0 1:1.9 2:-9.9 
-0 -0.0257444386811944 -0 1:6.2 2:-7.6 
-344.0179370621082 -0 -0 1:0.6 2:-0.1 
-0 -0 -0.04752453437257376 1:5.6 2:-4.6 
-0.05117159523620049 -0 -0 1:4.5 2:-6.6 
-0.08993754673107347 -0.07930507541801315 -0.093987957183539 1:6.7 2:-7.8 
-0 -0.03718443060651223 -0.09761158072287673 1:6.6 2:-6 
-0.2503085333581062 -0.2567665798575653 -0.3001607923538127 1:6.6 2:-8.4 
-0.06561303010816355 -0.06600747398768614 -0.07100731990307409 1:8.6 2:-9.9 
-0 -6.508859010651539 -37.94807035685859 1:0.2 2:-0.4 
-0.112273923223974 -0.2118052609544962 -0.2346691733516166 1:9.8 2:-5.4 
-0.1058472996881451 -0.03910642892334485 -0 1:1.8 2:-6.9 
-0.0448954052684192 -0.09651649525157351 -0 1:1.5 2:-7.6 
-0 -0 -0.06343802680558643 1:3.5 2:-2.2 
-0.2087953110791882 -0.1828600927999753 -0 1:4.5 2:-8.1 
-0 -0.07433933481444076 -0.21240056169808 1:5.4 2:-4.9 
-0 -0.007171405496321821 -0 1:4.5 2:-3.4 
-0 -0 -0.05515666612747377 1:6.9 2:-6.7 
-0.06833020096360212 -0 -0 1:5.4 2:-5.4 
-0.04188438366351584 -0 -0 1:6.9 2:-6.8 
-0 -0.04573367805896272 -0 1:7.8 2:-6.1 
-0.5166386555851643 -0.4536577465222481 -31.93401486949036 1:0.1 2:-4.5 
-0.2620121170466637 -0.3361278878208924 -438.1054129754604 1:0 2:-5.7 
-0.05916845566615662 -0 -0 1:6.4 2:-5.5 
-0 -0 -0.3421727228050676 1:3.7 2:-4.6 
-0 -0.09083534435585176 -0.1884009190345519 1:6.4 2:-3.5 
-0.02867582213857515 -0 -0 1:5.7 2:-6.9 
-0 -0.01074222111298403 -0 1:6.2 2:-3.5 
-0.2502206023407236 -0.004291565068428157 -0 1:6.2 2:-3.8 
-0 -0.006753857967263016 -0 1:3.3 2:-4.5 
-0 -0.001956405321182293 -0 1:5.8 2:-5 
-0.01387443410112215 -0 -0 1:6.3 2:-5.6 
-0.1019808892480799 -0 -0 1:7.5 2:-3.7 
-0 -0 -0.007087952391672548 1:7.8 2:-2.8 
-0 -0 -0.001988338300119512 1:7.8 2:-2.2 
-0 -0.0374162447197243 -0 1:6.2 2:-3.6 
-0 -0.04465752630691388 -0 1:4.4 2:-1.8 
-0 -0.01291455497720658 -0.02040437297797995 1:5.5 2:-4.8 
-0.03210827812160634 -0 -0 1:0.5 2:-3.9 
-0.1183149092288366 -0.1552055024164246 -0 1:3 2:-6.7 
-0 -0 -0.02305563214793871 1:5.6 2:-6 
-0 -0 -0.02568764745559734 1:6.8 2:-5.6 
-0 -0.06128250537418303 -0 1:6.4 2:-2 
-0 -0 -0.2637855299276922 1:3.8 2:-6 
-0.4076503572835216 -0.4303337564851179 -0.4726498086796186 1:9.9 2:-9.3 
-0 -0.1464558394770272 -0 1:3.1 2:-4.9 
-0.183506575442719 -0 -0 1:7.3 2:-3.7 
-0 -0.020831981528633 -0 1:8 2:-2.8 
-0 -0.01234749599831647 -0 1:3.4 2:-6.1 
-0.1293297702147368 -0.04313734636863621 -0 1:7.8 2:-3.7 
-0 -0.07022186150649852 -0 1:4.6 2:-6.3 
-0.2710677776278495 -0.2522399793513965 -0.280560481473987 1:9.9 2:-7.9 
-0 -0.01233194234184921 -0.0007381731942804623 1:4.9 2:-1.9 
-0.05720790935390184 -0.07838096812648528 -0.1826070582404712 1:8.1 2:-6.8 
-0.1576692380965274 -0 -0.07228973113613674 1:6.5 2:-5.3 
-500 -0 -0 1:6.2 2:0 
-0 -0.03463586254493906 -0.05145552002803334 1:5.1 2:-3.2 
-0.2962569033873644 -0.278801419153851 -0.2999939731889768 1:8.1 2:-7.9 
-0 -0 -0.1038572192517991 1:5.2 2:-4 
-0.0454861788710247 -0.07335204391377606 -0 1:5 2:-6.5 
-0 -0 -0.02733622871635322 1:3.6 2:-3.3 
-0.260475865218145 -0.09724614560726597 -0.1125768294271747 1:7.9 2:-5.4 
-0 -0.00448468939716931 -0 1:4.7 2:-3.4 
-0.3181009529481668 -0 -0 1:4.1 2:-3.6 
-0.01318028845017867 -0.01532983731964739 -0 1:3.8 2:-6.9 
-0 -0 -0.01323107455898318 1:7.1 2:-4.9 
-0.2232234490428776 -0.2421402123028192 -0 1:0.2 2:-8.2 
-433.666595897265 -0 -0 1:1.4 2:0 
-0 -0.009701655618455925 -0 1:3.4 2:-4.4 
-0.02919697757124798 -0 -0 1:9.2 2:-4 
-0 -0.05063952168123093 -0 1:5.1 2:-4.7 
-0.4053999736925406 -0.3353028248669235 -0.3666955432615563 1:9.6 2:-4.7 
-0.1945891663272368 -0 -37.41876887380435 1:0.1 2:-3.4 
-0 -0.002160322447672289 -0 1:6.5 2:-4.4 
-0.1106697366668233 -0 -0.03606173919907431 1:3.9 2:-5.2 
-0.2422399622671881 -0.1553317139081177 -0 1:3.3 2:-3.6 
-0 -0.2250840471905567 -0.3174611755125842 1:6.7 2:-1.9 
-0 -0.004434820374685133 -0.006947798783737618 1:5.4 2:-6.8 
-0 -0.005411538137736631 -0 1:6.5 2:-4.6 
-0.04865554908318585 -0.03212579234824335 -0.04442688916135969 1:5.2 2:-3.5 
-0.0694043900818771 -0.01518257864699185 -0 1:5.3 2:-5.6 
-0 -0.003623863668924445 -0 1:5.1 2:-4.6 
-0 -0.3870096481213414 -0.4125460867420256 1:8.1 2:-1.9 
-0.03575382934827941 -0.05058995033728604 -0 1:3.8 2:-6.6 
-51.66521879969878 -0 -0 1:9.2 2:-0.1 
-0.02041528695591538 -0.03081324286467564 -0 1:6.2 2:-5.5 
-59.44800103284646 -0.5415030947251236 -0.3172920195570342 1:3.2 2:0 
-0 -0.6111208023310871 -188.9748897784202 1:0 2:-3 
-0 -0.04610054003126002 -0 1:2.7 2:-1.6 
-0.1942826424161635 -0.2057709933025965 -0.1621251365096044 1:5.8 2:-9.8 
-0.03043199317370699 -0.09671571129433899 -0.06938812681473709 1:6.4 2:-6.4 
-0 -0.006730738444583999 -0 1:5.1 2:-5.2 
-0 -0.007462017945606162 -0 1:5.9 2:-3.1 
-0.2480565767348047 -0 -0 1:8.4 2:-3.6 
-0.1089805706442523 -0.001491407552418173 -0.1460466614898948 1:8 2:-6 
-0.1140376381873876 -0.1219845713187508 -0.04831623143314699 1:5.6 2:-8 
-0.6191497645294566 -0.646344518348291 -0.713159523426265 1:7.6 2:-9.9 
-0 -0.03134983821707191 -0 1:5.6 2:-7.9 
-0 -0.0105276801806335 -0 1:3.6 2:-6.1 
-0 -0 -500 1:0 2:-1.7 
-0 -0.05543863889325035 -0 1:4.3 2:-3.2 
-0 -0.03608466983375856 -0 1:3.6 2:-5.2 
-0 -0 -0.03273200960073359 1:6.9 2:-1.9 
-0 -0.3704228972672425 -0.4270318660618234 1:8.2 2:-0.2 
-0 -0.02008674662609676 -0 1:3.4 2:-4.8 
-155.8388725494219 -0.7260940269103064 -0.793444828006926 1:9.8 2:-0.1 
-0 -0.03177076921306962 -0 1:4.9 2:-2.9 
-0 -0.1076975642801757 -0 1:8 2:-6 
-0.4521021840983565 -0.4206920578152101 -0.4601366389235315 1:9.9 2:-6.2 
-0 -0 -0.3459980745794523 1:3.7 2:-1.6 
-0 -0.03916725222141958 -0 1:3.8 2:-3.3 
-0 -0.08126843812574494 -0.1126434989813453 1:7.9 2:-5.7 
-500 -0 -0 1:2.4 2:0 
-0 -0 -0.05313169601950023 1:6.7 2:-4.1 
-0 -0.1774310887099698 -0 1:2 2:-6.1 
-0 -0.0360841391345632 -0 1:6.3 2:-3.2 
-0 -0 -74.03068633947215 1:0.1 2:-0.8 
-0.07223718280438453 -0.01778428582901508 -0 1:3.2 2:-5.3 
-0 -0 -0.1455575848547548 1:3.5 2:-2.1 
-500 -0.3188689573125653 -0.4542936870399176 1:6.1 2:0 
-0 -0.01156798852365637 -0 1:5.5 2:-6.8 
-0 -0.04812688146212166 -0 1:6.2 2:-5 
-0 -0.09606711578504971 -0 1:5.8 2:-3.6 
-0 -0.01526121070293394 -0 1:3.1 2:-4.5 
-0 -0.04174009284281267 -0.02233835597799664 1:7.9 2:-4.6 
-0 -0.03530343851220453 -0 1:5.8 2:-3.8 
-0.3006000346883377 -0 -0.02620179530935147 1:5.4 2:-3.8 
-0 -0 -500 1:0 2:-1.2 
-0.2989384882782454 -0.4783034035325883 -0.5201074180075044 1:9.8 2:-3.3 
-0.08395651726651195 -0.1215245868831643 -0.1289936093869662 1:8 2:-8.1 
-0.5594719282940751 -0.5857645549162087 -0.7365462618751916 1:3.5 2:-9.9 
-0.009256787827499627 -0.003770215446264013 -0 1:4.8 2:-5.1 
-0 -0 -0.1269153923589998 1:5.1 2:-2.9 
-0 -0.03263470880393764 -0 1:6.3 2:-3.1 
-0 -0.02065296786841251 -0 1:4.4 2:-3 
-0 -0.04777841972158686 -0 1:3.2 2:-3.7 
-0.08857459364420227 -0.05715151475431211 -0 1:3.1 2:-7.9 
-0 -0.01278730580140879 -0.06465915238954997 1:3.8 2:-5.5 
-0 -0.09120181742598658 -0.211585028159039 1:5.3 2:-5.9 
-0.001667750752960633 -0.02404806698788696 -0 1:3.6 2:-6.3 
